{0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x057e8c05, 0x50151937, aaa},
{0x00000000, 0x00800000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20f3c626, 0xec8deece, aaa},
{0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x4c98e9fb, 0x0fb19996, aaa},
{0x00000000, 0x00200000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x4b659bc1, 0x86112260, aaa},
{0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x93095547, 0xe89c06ae, aaa},
{0x00000000, 0x00080000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x82a1a384, 0x74c48472, aaa},
{0x00000000, 0x00040000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xa3571f7a, 0xe044856e, aaa},
{0x00000000, 0x00020000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x4f6995f5, 0x7258d1cd, aaa},
{0x00000000, 0x00010000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x94b95f16, 0x9726e564, aaa},
{0x00000000, 0x00008000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x56d222c4, 0xb3c2c8d6, aaa},
{0x00000000, 0x00004000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x42b01d41, 0x23bff6f8, aaa},
{0x00000000, 0x00002000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xf4f91614, 0x3731bc7a, aaa},
{0x00000000, 0x00001000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x12878f7e, 0x038411ed, aaa},
{0x00000000, 0x00000800, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x669f06ec, 0x05bfb4f3, aaa},
{0x00000000, 0x00000400, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x97a286be, 0x6e272cbb, aaa},
{0x00000000, 0x00000200, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x580c8dc0, 0x5cf68baf, aaa},
{0x00000000, 0x00000100, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xb22b78f2, 0x50141309, aaa},
{0x00000000, 0x00000080, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x751c8957, 0x07822ef4, aaa},
{0x00000000, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x29fb3245, 0xf692f76b, aaa},
{0x00000000, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x781d64ff, 0x6e5bc204, aaa},
{0x00000000, 0x00000010, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x86bc4e99, 0xc3a08e92, aaa},
{0x00000000, 0x00000008, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xb7ff2c53, 0x0c823788, aaa},
{0x00000000, 0x00000004, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x313813ad, 0xbee6108e, aaa},
{0x00000000, 0x00000002, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xdbed436e, 0xbc8173a0, aaa},
{0x00000000, 0x00000001, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xe7c6923a, 0xb603ff42, aaa},
{0x00000000, 0x00000000, 0x80000000, 0x00000000, 0x00000000, 0x00000000, 0x70aeb3d7, 0x177d9093, aaa},
{0x00000000, 0x00000000, 0x40000000, 0x00000000, 0x00000000, 0x00000000, 0x122bfd56, 0x040fb665, aaa},
{0x00000000, 0x00000000, 0x20000000, 0x00000000, 0x00000000, 0x00000000, 0xb61822bf, 0xcffdeb8a, aaa},
{0x00000000, 0x00000000, 0x10000000, 0x00000000, 0x00000000, 0x00000000, 0x3aa8cad5, 0x43c9c29b, aaa},
{0x00000000, 0x00000000, 0x08000000, 0x00000000, 0x00000000, 0x00000000, 0x4db46e34, 0xf8cafdaf, aaa},
{0x00000000, 0x00000000, 0x04000000, 0x00000000, 0x00000000, 0x00000000, 0x07fad5cf, 0xa9384ae8, aaa},
{0x00000000, 0x00000000, 0x02000000, 0x00000000, 0x00000000, 0x00000000, 0xe380854e, 0xaea76a96, aaa},
{0x00000000, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0x00000000, 0xc0719079, 0x87323ac4, aaa},
{0x00000000, 0x00000000, 0x00800000, 0x00000000, 0x00000000, 0x00000000, 0x383d0b8b, 0xcac923e4, aaa},
{0x00000000, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x00000000, 0x0aad1d63, 0xc2945f73, aaa},
{0x00000000, 0x00000000, 0x00200000, 0x00000000, 0x00000000, 0x00000000, 0x9f057aaa, 0xc3acd5c4, aaa},
{0x00000000, 0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x00000000, 0xfa51f81f, 0x49ae9d66, aaa},
{0x00000000, 0x00000000, 0x00080000, 0x00000000, 0x00000000, 0x00000000, 0xeea19d0e, 0x6e82264b, aaa},
{0x00000000, 0x00000000, 0x00040000, 0x00000000, 0x00000000, 0x00000000, 0xdedf335f, 0xcbb234b2, aaa},
{0x00000000, 0x00000000, 0x00020000, 0x00000000, 0x00000000, 0x00000000, 0xe3e532af, 0x56830947, aaa},
{0x00000000, 0x00000000, 0x00010000, 0x00000000, 0x00000000, 0x00000000, 0x44a5771d, 0xd2537110, aaa},
{0x00000000, 0x00000000, 0x00008000, 0x00000000, 0x00000000, 0x00000000, 0x3eb53341, 0x3b8e0a86, aaa},
{0x00000000, 0x00000000, 0x00004000, 0x00000000, 0x00000000, 0x00000000, 0xbaf9b99b, 0x32c96b06, aaa},
{0x00000000, 0x00000000, 0x00002000, 0x00000000, 0x00000000, 0x00000000, 0x9776223f, 0x6f90cbce, aaa},
{0x00000000, 0x00000000, 0x00001000, 0x00000000, 0x00000000, 0x00000000, 0x0e4dafd9, 0x1f7630fa, aaa},
{0x00000000, 0x00000000, 0x00000800, 0x00000000, 0x00000000, 0x00000000, 0xc5c4889f, 0x42854948, aaa},
{0x00000000, 0x00000000, 0x00000400, 0x00000000, 0x00000000, 0x00000000, 0x077cec67, 0x52fa89ad, aaa},
{0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x00000000, 0x00000000, 0x71f182c8, 0xd8a4445a, aaa},
{0x00000000, 0x00000000, 0x00000100, 0x00000000, 0x00000000, 0x00000000, 0x21e76f72, 0x95299598, aaa},
{0x00000000, 0x00000000, 0x00000080, 0x00000000, 0x00000000, 0x00000000, 0x413b0f81, 0xac90390c, aaa},
{0x00000000, 0x00000000, 0x00000040, 0x00000000, 0x00000000, 0x00000000, 0xb750eeaf, 0xa754cec2, aaa},
{0x00000000, 0x00000000, 0x00000020, 0x00000000, 0x00000000, 0x00000000, 0xf0a8d25e, 0x6cf62b7c, aaa},
{0x00000000, 0x00000000, 0x00000010, 0x00000000, 0x00000000, 0x00000000, 0x579ddace, 0x1b60b3ee, aaa},
{0x00000000, 0x00000000, 0x00000008, 0x00000000, 0x00000000, 0x00000000, 0xcfba0727, 0x4b8a1f4b, aaa},
{0x00000000, 0x00000000, 0x00000004, 0x00000000, 0x00000000, 0x00000000, 0x03eb0c8a, 0xf495360f, aaa},
{0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00000000, 0x00000000, 0xef1c8c7e, 0xaebc9ca7, aaa},
{0x00000000, 0x00000000, 0x00000001, 0x00000000, 0x00000000, 0x00000000, 0x6f50086e, 0xa5fac1f8, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x80000000, 0x00000000, 0x00000000, 0x5612980d, 0xedc8f6ac, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x40000000, 0x00000000, 0x00000000, 0x218f4ee4, 0x54732dac, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x20000000, 0x00000000, 0x00000000, 0x1d79d210, 0x533d2df5, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x10000000, 0x00000000, 0x00000000, 0x6b6006bc, 0xe161ca40, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x08000000, 0x00000000, 0x00000000, 0x01d97081, 0x6e5faab0, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x04000000, 0x00000000, 0x00000000, 0x7829bb13, 0xe3beb043, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x02000000, 0x00000000, 0x00000000, 0xee0a657f, 0x83602539, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x01000000, 0x00000000, 0x00000000, 0xa05ee2b6, 0x7549bed1, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00800000, 0x00000000, 0x00000000, 0xc4404652, 0xe384e446, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00400000, 0x00000000, 0x00000000, 0x7306d364, 0xa6e5ef6d, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00200000, 0x00000000, 0x00000000, 0x0df4c1f5, 0xfaeb430f, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00100000, 0x00000000, 0x00000000, 0x51816e19, 0x46ecd779, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00080000, 0x00000000, 0x00000000, 0xb460a5d6, 0x85b0b2f2, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 0x00000000, 0xd285ebc6, 0x17ba85a2, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00020000, 0x00000000, 0x00000000, 0x6c633518, 0xc5a87e47, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00010000, 0x00000000, 0x00000000, 0x281941f8, 0xf60d2639, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00008000, 0x00000000, 0x00000000, 0x0ba76ebe, 0x02f3bac0, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00004000, 0x00000000, 0x00000000, 0x094b157c, 0xdb20be90, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00002000, 0x00000000, 0x00000000, 0x4fb4a4e2, 0xc6128d08, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00001000, 0x00000000, 0x00000000, 0x2fbe07f7, 0xdcfaecc4, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000800, 0x00000000, 0x00000000, 0x86858854, 0x67b52e5c, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000400, 0x00000000, 0x00000000, 0x3bd49dbf, 0xb5a5c64d, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x00000000, 0xddf3d838, 0x32dcb3a2, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000100, 0x00000000, 0x00000000, 0xd818e18f, 0x03235cd3, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000080, 0x00000000, 0x00000000, 0xd9702927, 0xb9edfef5, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000040, 0x00000000, 0x00000000, 0x9ccb14f1, 0xf3188ca4, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000020, 0x00000000, 0x00000000, 0xba898b48, 0x743134de, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000010, 0x00000000, 0x00000000, 0x61982e6f, 0x0ddeee07, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000008, 0x00000000, 0x00000000, 0xc6c77ebf, 0x05b0548f, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000004, 0x00000000, 0x00000000, 0x1a5a8060, 0x01580fbf, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0x00000000, 0x5bed0f1b, 0x5a2d1bb0, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000001, 0x00000000, 0x00000000, 0x5bac83ce, 0x2b9dd3cc, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x80000000, 0x00000000, 0x37a3cbd9, 0xf11c28d5, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x40000000, 0x00000000, 0xba13e75a, 0xc2a5a822, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20000000, 0x00000000, 0x85fc1a1d, 0x611eee20, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x10000000, 0x00000000, 0x5fd951cf, 0x2c0ee5b3, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x08000000, 0x00000000, 0x8f7be95c, 0x376b4ae8, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x04000000, 0x00000000, 0x2e9d3cee, 0x86a265a7, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x02000000, 0x00000000, 0x4da8ae5f, 0x1b4c72eb, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01000000, 0x00000000, 0x8104f05b, 0xe73b792f, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00800000, 0x00000000, 0x8cc479c5, 0xc796bdf5, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00400000, 0x00000000, 0xdb9624e7, 0x76fbf690, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 0x00000000, 0x0010596e, 0x95997cf6, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00100000, 0x00000000, 0x1da11bf5, 0xeb203169, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00080000, 0x00000000, 0xd84c8b01, 0xd9b02c98, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x00000000, 0x77380f03, 0x6974aa17, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00020000, 0x00000000, 0x5ab58fc6, 0xa4611deb, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00010000, 0x00000000, 0x1b968322, 0xffccd844, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00008000, 0x00000000, 0x6cbf0995, 0xd3378dbc, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00004000, 0x00000000, 0x529348cd, 0x78d44b7c, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00002000, 0x00000000, 0xd05a15d6, 0x2d871060, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001000, 0x00000000, 0x33242622, 0x6a827c15, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000800, 0x00000000, 0x939da4f4, 0xc06fbb50, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000400, 0x00000000, 0x0887e464, 0x23672943, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000200, 0x00000000, 0x62a7765f, 0xb86d6555, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000100, 0x00000000, 0x2d177454, 0x1561e935, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000080, 0x00000000, 0xa387b6cd, 0x9d875463, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000040, 0x00000000, 0x054bd4ae, 0x7eb2ab0b, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 0x00000000, 0xf8581ece, 0x047b514b, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000010, 0x00000000, 0x9e596c60, 0x99197d34, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000008, 0x00000000, 0xcf111830, 0x0b8a2d38, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000004, 0x00000000, 0xaac63d79, 0x62e76615, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000002, 0x00000000, 0xb063f59e, 0xf08dee04, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000001, 0x00000000, 0xa12e34ee, 0x8d374ef5, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x80000000, 0x04a1ea61, 0x0cbc468b, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x40000000, 0x82884825, 0xfa40f21a, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x20000000, 0x85043805, 0x1d12e62b, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x10000000, 0xd6091ec2, 0x80935dea, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x08000000, 0xef9bf9a0, 0x2a6b0e4e, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x04000000, 0xad3b4932, 0x1dcdf009, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x02000000, 0xf36f9873, 0x6c04059f, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x01000000, 0x45a19006, 0x84ad9ac0, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00800000, 0x665e0411, 0x896d342f, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00400000, 0x1c15c6f3, 0xbbc1c372, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00200000, 0xb6792136, 0x60bb0f95, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00100000, 0x4708a527, 0x8930fe0d, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00080000, 0xc19f3fc0, 0xcbdc242b, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00040000, 0x38cbbecf, 0x65733670, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00020000, 0x3d285e63, 0xfeaac3b9, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00010000, 0x3560e4c6, 0xd544a15c, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00008000, 0x99759a8f, 0x624e55e0, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00004000, 0xa576978e, 0x82837779, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00002000, 0x554466cd, 0xf8677820, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00001000, 0xc32dbb58, 0x07791754, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000800, 0xeb4bf968, 0x4d3308b9, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000400, 0x1cb0bf5c, 0x78304c18, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000200, 0xcaab743c, 0x19d1b177, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000100, 0x981c8140, 0x3f0b1487, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000080, 0x2234eefe, 0x50cba46b, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000040, 0x7b3797fd, 0xcfebf074, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000020, 0x47bee85d, 0xee699930, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000010, 0xa1eaf7cf, 0x0476ac6b, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000008, 0xf9736451, 0x7e73138d, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000004, 0x75177a2a, 0x6db3458b, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000002, 0x59bbf3ab, 0xd6e7b32f, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000001, 0x47186468, 0xd1d2343d, aaa},
{0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xdee9d4d8, 0xf7131ed9, aaa},
{0x01010101, 0x01010101, 0x01010101, 0x01010101, 0x01010101, 0x01010101, 0xc2eca7ce, 0xc9b7f992, aaa},
{0x02020202, 0x02020202, 0x02020202, 0x02020202, 0x02020202, 0x02020202, 0x6dbba048, 0xda4980d5, aaa},
{0x03030303, 0x03030303, 0x03030303, 0x03030303, 0x03030303, 0x03030303, 0x0893c0ce, 0xf311d09a, aaa},
{0x04040404, 0x04040404, 0x04040404, 0x04040404, 0x04040404, 0x04040404, 0xac57c2f6, 0x20bcd81f, aaa},
{0x05050505, 0x05050505, 0x05050505, 0x05050505, 0x05050505, 0x05050505, 0x42961e9b, 0x859a8c7d, aaa},
{0x06060606, 0x06060606, 0x06060606, 0x06060606, 0x06060606, 0x06060606, 0x4d15ee81, 0xf3212de4, aaa},
{0x07070707, 0x07070707, 0x07070707, 0x07070707, 0x07070707, 0x07070707, 0x7b5c26ce, 0x9f0e205f, aaa},
{0x08080808, 0x08080808, 0x08080808, 0x08080808, 0x08080808, 0x08080808, 0x227e75d2, 0xe5ed44b7, aaa},
{0x09090909, 0x09090909, 0x09090909, 0x09090909, 0x09090909, 0x09090909, 0x3c372d5c, 0xba6ea9b2, aaa},
{0x0A0A0A0A, 0x0A0A0A0A, 0x0A0A0A0A, 0x0A0A0A0A, 0x0A0A0A0A, 0x0A0A0A0A, 0x2871260d, 0x5a71c9ec, aaa},
{0x0B0B0B0B, 0x0B0B0B0B, 0x0B0B0B0B, 0x0B0B0B0B, 0x0B0B0B0B, 0x0B0B0B0B, 0xaba81904, 0xe6fa6572, aaa},
{0x0C0C0C0C, 0x0C0C0C0C, 0x0C0C0C0C, 0x0C0C0C0C, 0x0C0C0C0C, 0x0C0C0C0C, 0x37189cab, 0x9c385957, aaa},
{0x0D0D0D0D, 0x0D0D0D0D, 0x0D0D0D0D, 0x0D0D0D0D, 0x0D0D0D0D, 0x0D0D0D0D, 0x70d084dc, 0xc7211149, aaa},
{0x0E0E0E0E, 0x0E0E0E0E, 0x0E0E0E0E, 0x0E0E0E0E, 0x0E0E0E0E, 0x0E0E0E0E, 0x624be0e5, 0x8157f64c, aaa},
{0x0F0F0F0F, 0x0F0F0F0F, 0x0F0F0F0F, 0x0F0F0F0F, 0x0F0F0F0F, 0x0F0F0F0F, 0xa898f219, 0xd312c13b, aaa},
{0x10101010, 0x10101010, 0x10101010, 0x10101010, 0x10101010, 0x10101010, 0x0193ee11, 0xb7a5cc4d, aaa},
